================================================================================
СТРУКТУРА ДОКУМЕНТА (DOTS OCR → Qwen OCR → XML)
================================================================================

DOCX файл: Diplom2024.docx

OCR РЕЗУЛЬТАТЫ:
  Заголовков (Section-header): 25
  Подписей (Caption): 38

БЛОКИ:
  Всего блоков: 163
  Блок 1: Введение... (1 элементов)
  Блок 2: Нет заголовка... (1 элементов)
  Блок 3: Нет заголовка... (1 элементов)
  Блок 4: Нет заголовка... (1 элементов)
  Блок 5: Нет заголовка... (1 элементов)
  Блок 6: Нет заголовка... (1 элементов)
  Блок 7: Нет заголовка... (1 элементов)
  Блок 8: Нет заголовка... (1 элементов)
  Блок 9: 1. Описание задачи... (1 элементов)
  Блок 10: Нет заголовка... (1 элементов)
  Блок 11: Нет заголовка... (1 элементов)
  Блок 12: Нет заголовка... (1 элементов)
  Блок 13: Нет заголовка... (1 элементов)
  Блок 14: 2. Используемые инструменты и языки... (1 элементов)
  Блок 15: Нет заголовка... (1 элементов)
  Блок 16: Нет заголовка... (1 элементов)
  Блок 17: Нет заголовка... (1 элементов)
  Блок 18: Нет заголовка... (1 элементов)
  Блок 19: Нет заголовка... (1 элементов)
  Блок 20: Нет заголовка... (1 элементов)
  Блок 21: Нет заголовка... (1 элементов)
  Блок 22: Нет заголовка... (1 элементов)
  Блок 23: Нет заголовка... (1 элементов)
  Блок 24: Нет заголовка... (1 элементов)
  Блок 25: Нет заголовка... (1 элементов)
  Блок 26: Нет заголовка... (1 элементов)
  Блок 27: Нет заголовка... (1 элементов)
  Блок 28: Нет заголовка... (2 элементов)
  Блок 29: Нет заголовка... (2 элементов)
  Блок 30: Нет заголовка... (2 элементов)
  Блок 31: Нет заголовка... (2 элементов)
  Блок 32: Нет заголовка... (2 элементов)
  Блок 33: Нет заголовка... (2 элементов)
  Блок 34: Нет заголовка... (2 элементов)
  Блок 35: Нет заголовка... (2 элементов)
  Блок 36: Нет заголовка... (2 элементов)
  Блок 37: Нет заголовка... (2 элементов)
  Блок 38: Нет заголовка... (2 элементов)
  Блок 39: Нет заголовка... (2 элементов)
  Блок 40: Нет заголовка... (1 элементов)
  Блок 41: Нет заголовка... (1 элементов)
  Блок 42: Нет заголовка... (1 элементов)
  Блок 43: Нет заголовка... (1 элементов)
  Блок 44: Нет заголовка... (1 элементов)
  Блок 45: Нет заголовка... (1 элементов)
  Блок 46: Нет заголовка... (1 элементов)
  Блок 47: Нет заголовка... (1 элементов)
  Блок 48: Нет заголовка... (1 элементов)
  Блок 49: Нет заголовка... (1 элементов)
  Блок 50: Нет заголовка... (1 элементов)
  Блок 51: Нет заголовка... (1 элементов)
  Блок 52: Нет заголовка... (1 элементов)
  Блок 53: Нет заголовка... (1 элементов)
  Блок 54: Нет заголовка... (1 элементов)
  Блок 55: Нет заголовка... (1 элементов)
  Блок 56: Нет заголовка... (2 элементов)
  Блок 57: Нет заголовка... (2 элементов)
  Блок 58: Нет заголовка... (3 элементов)
  Блок 59: Нет заголовка... (1 элементов)
  Блок 60: Нет заголовка... (1 элементов)
  Блок 61: Нет заголовка... (1 элементов)
  Блок 62: Нет заголовка... (1 элементов)
  Блок 63: 3.3. Пользовательский интерфейс... (1 элементов)
  Блок 64: Нет заголовка... (1 элементов)
  Блок 65: Нет заголовка... (1 элементов)
  Блок 66: Нет заголовка... (1 элементов)
  Блок 67: Нет заголовка... (1 элементов)
  Блок 68: Нет заголовка... (1 элементов)
  Блок 69: Нет заголовка... (1 элементов)
  Блок 70: Нет заголовка... (1 элементов)
  Блок 71: Нет заголовка... (1 элементов)
  Блок 72: Главная страница... (1 элементов)
  Блок 73: Нет заголовка... (1 элементов)
  Блок 74: Нет заголовка... (1 элементов)
  Блок 75: Нет заголовка... (1 элементов)
  Блок 76: Нет заголовка... (1 элементов)
  Блок 77: Нет заголовка... (1 элементов)
  Блок 78: Нет заголовка... (1 элементов)
  Блок 79: Нет заголовка... (1 элементов)
  Блок 80: Страница с информацией о необходимых знаниях и умениях для о... (1 элементов)
  Блок 81: Нет заголовка... (1 элементов)
  Блок 82: Нет заголовка... (1 элементов)
  Блок 83: Нет заголовка... (1 элементов)
  Блок 84: Нет заголовка... (1 элементов)
  Блок 85: Нет заголовка... (1 элементов)
  Блок 86: Нет заголовка... (1 элементов)
  Блок 87: Нет заголовка... (1 элементов)
  Блок 88: Нет заголовка... (1 элементов)
  Блок 89: Страница для поиска по необходимым знаниям и умениям.... (1 элементов)
  Блок 90: Нет заголовка... (1 элементов)
  Блок 91: Нет заголовка... (1 элементов)
  Блок 92: Нет заголовка... (1 элементов)
  Блок 93: Нет заголовка... (1 элементов)
  Блок 94: Нет заголовка... (1 элементов)
  Блок 95: Нет заголовка... (1 элементов)
