pandas<3.0.0,>=2.0.3
six<2.0.0,>=1.16.0
openpyxl<4.0.0,>=3.0.10
scikit-learn<2.0.0,>=1.3.2
numpy<2.0.0,>=1.25.2
plotly<6.0.0,>=5.17.0
natasha<2.0.0,>=1.6.0
wikipedia2vec<3.0.0,>=2.0.0
nltk<4.0.0,>=3.8.1
torch<3.0.0,>=2.4.0
torchvision<0.20.0,>=0.19.0
matplotlib<4.0.0,>=3.9.1
openai<2.0.0,>=1.0.0
pillow<11.0.0,>=10.0.0
pypdf2<4.0.0,>=3.0.0
langchain-core<1.0.0,>=0.1.0
overrides<8.0.0,>=7.0.0
pdf2image<2.0.0,>=1.17.0
aiohttp<4.0.0,>=3.8.0
pyyaml>=6.0
python-docx<2.0.0,>=1.1.0
docx2txt<1.0.0,>=0.8
